BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,MMSI,VesselType
2017-08-16T06:08:16.000Z,28.690355,48.55423667,0.5950831725,233.0975908,306.2088944,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T06:23:13.000Z,28.69035,48.554345,1.927934208,344.4280302,207.496172,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T06:29:16.000Z,28.6903,48.55423833,1.836532905,313.7414449,195.2692582,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T06:56:16.000Z,28.69028833,48.5542,0.7856963754,211.6373835,336.0738793,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T07:02:15.000Z,28.69034833,48.55419167,0.7393089612,103.8994798,146.9471129,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T08:17:13.000Z,28.69034167,48.5542,1.96210227,200.1882252,81.1068303,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T09:32:16.000Z,28.69036,48.55424,1.115064306,342.9372274,20.74912861,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T10:47:18.000Z,28.69036,48.554245,1.798070668,333.0789408,160.5376116,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T11:17:19.000Z,28.69045,48.55377667,1.008841462,300.1865158,45.38023187,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T11:23:19.000Z,28.69050167,48.55323667,0.35286998,92.12735275,85.97036054,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T12:38:20.000Z,28.69042667,48.55347167,1.967126601,31.33952295,325.586521,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T13:32:15.000Z,28.69045,48.55345,0.3792784667,138.3740273,111.553607,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T13:35:15.000Z,28.69046833,48.55342667,0.9866084533,41.08668311,284.8748949,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T13:41:20.000Z,28.69045167,48.553325,0.1675185315,61.36723823,228.8218416,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T13:44:22.000Z,28.690415,48.553195,0.9175384522,215.8760939,233.0568903,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T14:11:18.000Z,28.69077833,48.55133667,0.365583022,301.309511,351.1204254,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T14:17:15.000Z,28.69104667,48.55030667,0.0921180836,328.2035421,180.170606,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T15:32:18.000Z,28.69131833,48.54879667,1.607310704,312.9995097,354.4387392,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T16:47:16.000Z,28.691335,48.54875667,0.3087209491,65.41812053,276.1324225,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T17:17:16.000Z,28.69204667,48.54719333,0.5439941472,148.0452652,260.3008725,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T17:23:21.000Z,28.692515,48.54505667,0.3985586455,304.2809208,12.14891106,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T17:45:00.000Z,28.69101667,48.52896333,0.14666433,95.98169116,187.733534,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T17:55:50.000Z,28.68977,48.518575,1.613396932,275.1508867,314.3763808,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T18:11:10.000Z,28.69120333,48.50408833,1.720234938,76.31569406,18.70182804,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T18:23:47.000Z,28.69313333,48.49278667,1.668403892,135.1756133,3.441087738,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T18:40:51.000Z,28.69659833,48.47717333,0.07265713534,46.14372127,32.62440543,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T19:09:10.000Z,28.702185,48.45283833,1.220728541,150.119594,273.5586464,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T19:25:15.000Z,28.70358,48.438045,1.912457188,233.0975908,16.32396826,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T19:40:35.000Z,28.706435,48.42416833,0.3813027105,344.4280302,258.7976472,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T19:52:43.000Z,28.70844167,48.41384,0.6365872201,313.7414449,268.532162,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T20:46:42.000Z,28.71015167,48.40287333,1.843369225,211.6373835,256.7419726,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T21:58:48.000Z,28.713005,48.39719833,1.86843964,103.8994798,327.6873761,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T22:28:43.000Z,28.71303,48.39720167,0.1267597945,200.1882252,221.5831598,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T22:31:43.000Z,28.71305667,48.397195,1.991971242,342.9372274,26.71368642,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T22:49:46.000Z,28.713,48.396865,0.5950831725,333.0789408,64.82613852,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T22:52:46.000Z,28.71327167,48.39659833,1.927934208,300.1865158,14.31686625,DLB 1600,9876543,A6DLB1600,123456789,87
